Publisher,Time,Author,Title
Credo Books Inc.,11/13/17,Corey P Smith,UnBreakable Laws of Business Credit
Wiley,4/27/15,Consumer Dummies,Starting a Business All-In-One For Dummies
HarperCollins Publishers,2/21/06,Benjamin Graham,The Intelligent Investor Rev Ed.
Wiley,12/27/11,Eric Tyson,Small Business For Dummies
Harvard Business Review Press,2/7/17,Clayton M. Christensen,How Will You Measure Your Life? (Harvard Business Review Classics)
McGraw-Hill Higher Education,1/9/15,Susan McHugh,Understanding Business / Edition 11
Cengage Learning,1/15/16,William M. Pride,Foundations of Business / Edition 5
Microsoft Press,12/23/16,Wayne Winston,Microsoft Excel Data Analysis and Business Modeling / Edition 5
Kensington,4/29/14,Carl Weber,The Family Business 2
Kensington,8/28/13,Carl Weber,The Family Business
PassKey Publications INC,3/15/18,Richard Gramkow,"PassKey Learning Systems EA Review Complete: Individuals, Businesses, and Representation: Enrolled Agent Exam Study Guide 2018-2019 Edition (HARDCOVER)"
McGraw-Hill Higher Education,3/1/13,Joseph R. DesJardins,An Introduction to Business Ethics / Edition 5
Random House Children's Books,2/28/93,Barbara Park,Junie B. Jones and a Little Monkey Business (Junie B. Jones Series #2)
Harvard Business Review Press,1/3/11,Harvard Business Review,HBR's 10 Must Reads on Leadership
Kensington,7/28/15,Carl Weber,The Family Business 3
Random House Publishing Group,1/7/14,Charles Duhigg,The Power of Habit: Why We Do What We Do in Life and Business
Silhouette,11/1/17,Nora Roberts,Risky Business: A Passionate Novel of Suspense
HarperCollins Publishers,1/29/13,Herman Parish,Amelia Bedelia Means Business (Amelia Bedelia Chapter Book Series #1)
HarperCollins Publishers,7/26/16,Peter Schweizer,Clinton Cash: The Untold Story of How and Why Foreign Governments and Businesses Helped Make Bill and Hillary Rich
Penguin Publishing Group,10/6/15,Bob Burg,"The Go-Giver, Expanded Edition: A Little Story About a Powerful Business Idea"
SAGE Publications,10/23/15,Peter A. Stanwick,Understanding Business Ethics / Edition 3
McGraw-Hill Professional Publishing,8/31/15,Michael Geringer,International Business / Edition 1
Pearson,1/19/16,Ronald J. Ebert,Business Essentials / Edition 11
Wiley,1/30/17,Shannon Belew,Starting an Online Business All-in-One For Dummies
Pearson,1/21/16,Courtland L. Bovee,Business in Action / Edition 8
International Institute of Business Analysis,4/15/15,IIBA,A Guide to the Business Analysis Body of Knowledge® (BABOK® Guide) / Edition 3
